source,row,col,country,gender,tag
PPL_ASIA1.png,0,0,cn,male,traditional
PPL_ASIA1.png,0,1,cn,female,professional
PPL_ASIA1.png,0,2,cn,male,ancient
PPL_ASIA1.png,0,3,cn,female,minority
PPL_ASIA1.png,0,4,cn,male,minority
PPL_ASIA1.png,1,0,kr,male,traditional
PPL_ASIA1.png,1,1,kr,female,traditional
PPL_ASIA1.png,1,2,kr,male,casual
PPL_ASIA1.png,1,3,kr,female,elderly
PPL_ASIA1.png,1,4,kr,male,farmer
PPL_ASIA1.png,2,0,vn,male,farmer
PPL_ASIA1.png,2,1,vn,female,traditional
PPL_ASIA1.png,2,2,vn,male,traditional
PPL_ASIA1.png,2,3,vn,female,minority
PPL_ASIA1.png,2,4,vn,female,aodai
PPL_ASIA1.png,3,0,th,male,casual
PPL_ASIA1.png,3,1,ph,female,traditional
PPL_ASIA1.png,3,2,my,male,muslim
PPL_ASIA1.png,3,3,my,female,muslim
PPL_ASIA1.png,3,4,hk,male,professional
PPL_ASIA1.png,4,0,sa,male,casual
PPL_ASIA1.png,4,1,ae,male,traditional
PPL_ASIA1.png,4,2,ae,female,muslim
PPL_ASIA1.png,4,3,pk,male,traditional
PPL_ASIA1.png,4,4,pk,female,traditional
PPL_ASIA2.png,0,0,cn,female,qipao
PPL_ASIA2.png,0,1,cn,female,traditional
PPL_ASIA2.png,0,2,kr,male,traditional
PPL_ASIA2.png,0,3,vn,female,farmer
PPL_ASIA2.png,0,4,th,female,traditional
PPL_ASIA2.png,1,0,id,male,muslim
PPL_ASIA2.png,1,1,id,female,traditional
PPL_ASIA2.png,1,2,ph,male,traditional
PPL_ASIA2.png,1,3,my,male,casual
PPL_ASIA2.png,1,4,my,female,muslim
PPL_ASIA2.png,2,0,sg,male,professional
PPL_ASIA2.png,2,1,sg,female,professional
PPL_ASIA2.png,2,2,sa,female,muslim
PPL_ASIA2.png,2,3,ae,male,traditional
PPL_ASIA2.png,2,4,pk,male,traditional
PPL_ASIA2.png,3,0,bd,male,traditional
PPL_ASIA2.png,3,1,bd,female,traditional
PPL_ASIA2.png,3,2,tw,female,traditional
PPL_ASIA2.png,3,3,hk,male,professional
PPL_ASIA2.png,3,4,hk,female,professional
PPL_ASIA2.png,4,0,il,male,jewish
PPL_ASIA2.png,4,1,il,female,casual
PPL_ASIA2.png,4,2,ir,female,traditional
PPL_ASIA2.png,4,3,kw,male,traditional
PPL_ASIA2.png,4,4,sy,female,muslim
PPL_ASIA3.png,0,0,cn,male,traditional
PPL_ASIA3.png,0,1,cn,female,qipao
PPL_ASIA3.png,0,2,cn,male,muslim
PPL_ASIA3.png,0,3,kr,male,traditional
PPL_ASIA3.png,0,4,kr,female,traditional
PPL_ASIA3.png,1,0,tw,male,professional
PPL_ASIA3.png,1,1,tw,female,student
PPL_ASIA3.png,1,2,hk,male,professional
PPL_ASIA3.png,1,3,vn,female,professional
PPL_ASIA3.png,1,4,vn,female,traditional
PPL_ASIA3.png,2,0,th,male,traditional
PPL_ASIA3.png,2,1,id,male,traditional
PPL_ASIA3.png,2,2,id,female,muslim
PPL_ASIA3.png,2,3,my,male,muslim
PPL_ASIA3.png,2,4,my,female,qipao
PPL_ASIA3.png,3,0,ph,male,traditional
PPL_ASIA3.png,3,1,ph,female,traditional
PPL_ASIA3.png,3,2,sa,female,muslim
PPL_ASIA3.png,3,3,ae,male,traditional
PPL_ASIA3.png,3,4,ae,female,muslim
PPL_ASIA3.png,4,0,kw,male,traditional
PPL_ASIA3.png,4,1,sy,female,traditional
PPL_ASIA3.png,4,2,pk,male,traditional
PPL_ASIA3.png,4,3,bd,female,traditional
PPL_ASIA3.png,4,4,il,male,jewish
PPL_ASIA4.png,0,0,cn,male,traditional
PPL_ASIA4.png,0,1,cn,female,qipao
PPL_ASIA4.png,0,2,kr,male,traditional
PPL_ASIA4.png,0,3,kr,female,traditional
PPL_ASIA4.png,0,4,vn,female,aodai
PPL_ASIA4.png,1,0,vn,male,farmer
PPL_ASIA4.png,1,1,vn,female,aodai
PPL_ASIA4.png,1,2,th,male,muslim
PPL_ASIA4.png,1,3,id,female,muslim
PPL_ASIA4.png,1,4,ph,female,traditional
PPL_ASIA4.png,2,0,my,male,muslim
PPL_ASIA4.png,2,1,my,female,qipao
PPL_ASIA4.png,2,2,sg,male,military
PPL_ASIA4.png,2,3,sa,male,traditional
PPL_ASIA4.png,2,4,ae,female,niqab
PPL_ASIA4.png,3,0,pk,male,traditional
PPL_ASIA4.png,3,1,bd,female,traditional
PPL_ASIA4.png,3,2,tw,female,qipao
PPL_ASIA4.png,3,3,hk,male,professional
PPL_ASIA4.png,3,4,hk,female,professional
PPL_ASIA4.png,4,0,il,male,jewish
PPL_ASIA4.png,4,1,ir,female,professional
PPL_ASIA4.png,4,2,ir,female,muslim
PPL_ASIA4.png,4,3,kw,male,traditional
PPL_ASIA4.png,4,4,sy,female,muslim
PPL_EU1.png,0,0,sct,male,bagpiper
PPL_EU1.png,0,1,sct,female,traditional
PPL_EU1.png,0,2,gb,male,guard
PPL_EU1.png,0,3,gb,female,professional
PPL_EU1.png,0,4,wls,male,traditional
PPL_EU1.png,1,0,fr,male,beret
PPL_EU1.png,1,1,fr,female,elegant
PPL_EU1.png,1,2,fr,male,casual
PPL_EU1.png,1,3,de,male,traditional
PPL_EU1.png,1,4,de,female,traditional
PPL_EU1.png,2,0,it,male,professional
PPL_EU1.png,2,1,it,female,elegant
PPL_EU1.png,2,2,es,male,matador
PPL_EU1.png,2,3,es,female,flamenco
PPL_EU1.png,2,4,nl,female,traditional
PPL_EU1.png,3,0,se,male,casual
PPL_EU1.png,3,1,se,female,traditional
PPL_EU1.png,3,2,ch,male,alphorn
PPL_EU1.png,3,3,ie,male,traditional
PPL_EU1.png,3,4,ie,female,traditional
PPL_EU1.png,4,0,pl,male,traditional
PPL_EU1.png,4,1,pl,female,traditional
PPL_EU1.png,4,2,pl,male,athlete
PPL_EU1.png,4,3,de,female,professional
PPL_EU1.png,4,4,it,male,student
