iso3,year,event_text,country,wiki_title,wiki_url,status
GLOBAL,1914,World War I,,World War I,https://en.wikipedia.org/wiki/World_War_I,curated_title
GLOBAL,1918,the Spanish flu pandemic,,Spanish flu,https://en.wikipedia.org/wiki/Spanish_flu,curated_title
GLOBAL,1929,the Great Depression,,Great Depression,https://en.wikipedia.org/wiki/Great_Depression,curated_title
GLOBAL,1939,World War II,,World War II,https://en.wikipedia.org/wiki/World_War_II,curated_title
GLOBAL,1969,the Moon landing,,Moon landing,https://en.wikipedia.org/wiki/Moon_landing,curated_title
GLOBAL,1991,the end of the Cold War,,Cold War (1985–1991),https://en.wikipedia.org/wiki/Cold_War_(1985%E2%80%931991),curated_title
GLOBAL,1995,the rise of the internet,,History of the Internet,https://en.wikipedia.org/wiki/History_of_the_Internet,curated_title
GLOBAL,2008,the global financial crisis,,2008 financial crisis,https://en.wikipedia.org/wiki/2008_financial_crisis,curated_title
GLOBAL,2020,the COVID-19 pandemic,,COVID-19 pandemic,https://en.wikipedia.org/wiki/COVID-19_pandemic,curated_title
ABW,1986,status aparte from the Netherlands,Aruba,,,none
ABW,2010,the dissolution of the Netherlands Antilles,Aruba,Dissolution of the Netherlands Antilles,https://en.wikipedia.org/wiki/Dissolution_of_the_Netherlands_Antilles,curated_title
AFG,1979,the Soviet invasion,Afghanistan,United States invasion of Afghanistan,https://en.wikipedia.org/wiki/United_States_invasion_of_Afghanistan,curated_title
AFG,1996,the first Taliban rule,Afghanistan,,,none
AFG,2001,the US invasion,Afghanistan,United States invasion of Afghanistan,https://en.wikipedia.org/wiki/United_States_invasion_of_Afghanistan,curated_title
AFG,2021,the return of the Taliban,Afghanistan,,,none
AGO,1975,independence,Angola,Angolan War of Independence,https://en.wikipedia.org/wiki/Angolan_War_of_Independence,curated_title
AGO,2002,the end of the civil war,Angola,Angolan Civil War,https://en.wikipedia.org/wiki/Angolan_Civil_War,curated_title
AGO,2017,the first peaceful transfer of power,Angola,,,none
ALB,1944,the end of WWII occupation,Albania,,,none
ALB,1991,the fall of communism,Albania,Fall of communism in Albania,https://en.wikipedia.org/wiki/Fall_of_communism_in_Albania,curated_title
ALB,1997,the pyramid-scheme crisis,Albania,,,none
ARE,1971,the founding of the UAE,United Arab Emirates,Foreign relations of the United Arab Emirates,https://en.wikipedia.org/wiki/Foreign_relations_of_the_United_Arab_Emirates,curated_title
ARE,2009,"the opening of Atlantis, The Palm",United Arab Emirates,"Atlantis, The Palm","https://en.wikipedia.org/wiki/Atlantis,_The_Palm",curated_title
ARE,2020,the Abraham Accords,United Arab Emirates,Abraham Accords,https://en.wikipedia.org/wiki/Abraham_Accords,curated_title
ARG,1946,the Perón era,Argentina,History of Argentina,https://en.wikipedia.org/wiki/History_of_Argentina,curated_title
ARG,1982,the Falklands War,Argentina,Falklands War,https://en.wikipedia.org/wiki/Falklands_War,curated_title
ARG,2001,the economic collapse,Argentina,Economic history of Argentina,https://en.wikipedia.org/wiki/Economic_history_of_Argentina,curated_title
ARG,2022,Messi's World Cup,Argentina,Messi's World Cup: The Rise of a Legend,https://en.wikipedia.org/wiki/Messi%27s_World_Cup:_The_Rise_of_a_Legend,curated_title
ARM,1988,the Spitak earthquake,Armenia,1988 Armenian earthquake,https://en.wikipedia.org/wiki/1988_Armenian_earthquake,curated_title
ARM,1991,independence,Armenia,Declaration of State Sovereignty of Armenia,https://en.wikipedia.org/wiki/Declaration_of_State_Sovereignty_of_Armenia,curated_title
ARM,2020,the Nagorno-Karabakh war,Armenia,Nagorno-Karabakh war,https://en.wikipedia.org/wiki/Nagorno-Karabakh_war,curated_title
ATG,1981,independence,Antigua and Barbuda,Independence of Antigua and Barbuda,https://en.wikipedia.org/wiki/Independence_of_Antigua_and_Barbuda,curated_title
ATG,2017,Hurricane Irma,Antigua and Barbuda,Hurricane Irma,https://en.wikipedia.org/wiki/Hurricane_Irma,curated_title
AUS,1956,the Melbourne Olympics,Australia,1956 Summer Olympics,https://en.wikipedia.org/wiki/1956_Summer_Olympics,curated_title
AUS,2000,the Sydney Olympics,Australia,2000 Summer Olympics,https://en.wikipedia.org/wiki/2000_Summer_Olympics,curated_title
AUS,2019,the Black Summer bushfires,Australia,2019–20 Australian bushfire season,https://en.wikipedia.org/wiki/2019%E2%80%9320_Australian_bushfire_season,curated_title
AUT,1938,the Anschluss,Austria,1938 Austrian Anschluss referendum,https://en.wikipedia.org/wiki/1938_Austrian_Anschluss_referendum,curated_title
AUT,1955,the State Treaty and neutrality,Austria,Austrian State Treaty,https://en.wikipedia.org/wiki/Austrian_State_Treaty,curated_title
AUT,1995,joining the EU,Austria,Member state of the European Union,https://en.wikipedia.org/wiki/Member_state_of_the_European_Union,curated_title
AZE,1991,independence,Azerbaijan,Independence Day (Azerbaijan),https://en.wikipedia.org/wiki/Independence_Day_(Azerbaijan),curated_title
AZE,2020,the Nagorno-Karabakh war,Azerbaijan,Nagorno-Karabakh war,https://en.wikipedia.org/wiki/Nagorno-Karabakh_war,curated_title
AZE,2023,the end of the Artsakh conflict,Azerbaijan,,,none
BDI,1962,independence,Burundi,History of Burundi,https://en.wikipedia.org/wiki/History_of_Burundi,curated_title
BDI,1993,the start of the civil war,Burundi,Burundian Civil War,https://en.wikipedia.org/wiki/Burundian_Civil_War,curated_title
BDI,2005,the end of the civil war,Burundi,Burundian Civil War,https://en.wikipedia.org/wiki/Burundian_Civil_War,curated_title
BEL,1940,the German occupation,Belgium,German occupation of Belgium during World War II,https://en.wikipedia.org/wiki/German_occupation_of_Belgium_during_World_War_II,curated_title
BEL,1958,Expo 58,Belgium,Expo 58,https://en.wikipedia.org/wiki/Expo_58,curated_title
BEL,1993,becoming a federal state,Belgium,,,none
BEN,1960,independence,Benin,,,none
BEN,1990,the National Conference and democratization,Benin,,,none
BFA,1960,independence,Burkina Faso,African Independence Party (Burkina Faso),https://en.wikipedia.org/wiki/African_Independence_Party_(Burkina_Faso),curated_title
BFA,2014,the uprising that ousted Compaoré,Burkina Faso,,,none
BFA,2022,the military coups,Burkina Faso,Coup d'état,https://en.wikipedia.org/wiki/Coup_d%27%C3%A9tat,curated_title
BGD,1970,the Bhola cyclone,Bangladesh,1970 Bhola cyclone,https://en.wikipedia.org/wiki/1970_Bhola_cyclone,curated_title
BGD,1971,the Liberation War,Bangladesh,War of independence,https://en.wikipedia.org/wiki/War_of_independence,curated_title
BGD,1998,the great flood,Bangladesh,Flood myth,https://en.wikipedia.org/wiki/Flood_myth,curated_title
BGD,2024,the July Revolution,Bangladesh,Second Revolution (Bangladesh),https://en.wikipedia.org/wiki/Second_Revolution_(Bangladesh),curated_title
BGR,1989,the end of communism,Bulgaria,End of Communism,https://en.wikipedia.org/wiki/End_of_Communism,curated_title
BGR,2007,joining the EU,Bulgaria,Adoption of the euro in Bulgaria,https://en.wikipedia.org/wiki/Adoption_of_the_euro_in_Bulgaria,curated_title
BGR,2020,the anti-corruption protests,Bulgaria,2025–2026 Bulgarian protests,https://en.wikipedia.org/wiki/2025%E2%80%932026_Bulgarian_protests,curated_title
BHR,1971,independence,Bahrain,Independence Day (Bahrain),https://en.wikipedia.org/wiki/Independence_Day_(Bahrain),curated_title
BHR,2011,the Pearl Roundabout uprising,Bahrain,2011 Bahraini uprising,https://en.wikipedia.org/wiki/2011_Bahraini_uprising,curated_title
BHS,1973,independence,Bahamas,,,none
